country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,inflation_log,development_index,trade_balance,health_impact_ratio,segment
Afghanistan,4.513054897080286,10.0,7.58,44.9,7.384610383176974,9.44,56.2,5.82,6.317164686747284,2.750470916986162,1.0054415513512376,-34.9,1.6795718582780523,low gdp trap
Albania,2.8678989020441064,28.0,6.55,48.6,9.203416456903359,4.49,76.3,1.65,8.316544717929398,2.3702437414678603,4.773638611962911,-20.6,2.2839019866883947,low gdp trap
Algeria,3.342861804649192,38.4,4.17,31.4,9.465060106725137,16.1,76.5,2.89,8.403128235128264,3.105035008444441,3.8065225360129804,7.0,1.2474341578226296,high inflation risk
Angola,4.787491742782046,62.3,2.85,42.9,8.682877107057168,22.4,60.1,6.16,8.169336395928386,3.3537563070620187,1.649172241333418,19.4,0.595301287839683,high inflation risk
Antigua and Barbuda,2.424802725718295,45.5,6.03,58.9,9.857495968685136,1.44,76.8,2.13,9.409273194575334,2.0347056478384444,7.728587308468063,-13.399999999999999,2.4868002398891003,low gdp trap
Argentina,2.740840023925201,18.9,8.1,16.0,9.83633227734872,20.9,75.8,2.37,9.239996256883693,3.299902663510574,5.9125810428027386,2.8999999999999986,2.9552983498832086,high inflation risk
Armenia,2.9496883350525844,20.8,4.4,45.3,8.81001204797317,7.77,73.3,1.69,8.0774471493312,2.637627736805664,4.120614218313104,-24.499999999999996,1.4916830187490169,low gdp trap
Australia,1.7578579175523736,19.8,8.73,20.9,10.63106031411106,1.16,82.0,1.93,10.857093336791094,1.9974177062012453,22.66366931042653,-1.0999999999999979,4.966271683752222,low gdp trap
Austria,1.667706820558076,51.3,11.0,47.8,10.673618922112436,0.873,80.5,1.44,10.75579427616868,1.9576975467714857,27.545523480988493,3.5,6.595883559628901,low gdp trap
Azerbaijan,3.6938669956249757,54.3,5.88,20.7,9.680406499268875,13.8,69.1,1.92,8.67265729404031,2.996232148595642,3.149412705466147,33.599999999999994,1.5918277531281675,low gdp trap
Bahamas,2.6946271807700692,35.0,7.89,43.7,10.038935856711177,-0.393,73.8,1.86,10.239995502805316,1.7607846649286245,6.571697264775063,-8.700000000000003,2.9280488433821854,low gdp trap
Bahrain,2.2617630984737906,69.5,4.97,50.9,10.623787731088578,7.44,76.0,2.16,9.937937287265354,2.613739521630969,9.902065645179905,18.6,2.1974007814318366,low gdp trap
Bangladesh,3.919991175077323,16.0,3.52,21.8,7.80016307039296,7.14,70.4,2.33,6.63200177739563,2.5915163848462583,1.8618046989884631,-5.800000000000001,0.8979612052138273,low gdp trap
Barbados,2.7212954278522306,39.5,7.97,48.7,9.635673464721814,0.321,76.7,1.78,9.680406499268875,1.8765600709205201,6.139642111110903,-9.200000000000003,2.9287522105934247,low gdp trap
Belarus,1.8718021769015913,51.4,5.61,64.5,9.692828247710418,15.1,70.4,1.49,8.704668113450987,3.0591764461105257,13.089480420696665,-13.100000000000001,2.997111590759167,high inflation risk
Belgium,1.7047480922384253,76.4,10.7,74.7,10.623787731088578,1.88,80.0,1.86,10.70101727068921,2.0906287310704004,24.868009905884602,1.7000000000000028,6.27658716775587,low gdp trap
Belize,2.9856819377004897,58.2,5.2,57.5,8.97221007835365,1.14,71.4,2.71,8.375860015299594,1.9947003132247452,4.1331929823180875,0.7000000000000028,1.741645663705536,low gdp trap
Benin,4.718498871295094,23.8,4.1,37.2,7.507141079727608,0.885,61.8,5.36,6.63200177739563,1.9593903106120059,1.163878195559088,-13.400000000000002,0.868920415546198,low gdp trap
Bhutan,3.7773481021015445,42.5,5.2,70.7,8.76732914779405,5.99,72.1,2.38,7.687538766201629,2.501435951739211,2.5991827259013296,-28.200000000000003,1.3766271626136222,low gdp trap
Bolivia,3.8628327612373745,41.2,4.84,34.3,8.596189197642735,8.78,71.6,3.2,7.591357046698551,2.7073833121145063,2.422292945271777,6.900000000000006,1.2529664883678813,low gdp trap
Bosnia and Herzegovina,2.066862759472976,29.7,11.1,51.3,9.18204377282107,1.4,76.8,1.31,8.436200032206706,2.0294631718735943,9.770341579887395,-21.599999999999998,5.370458173444646,low gdp trap
Botswana,3.979681653901961,43.6,8.3,51.3,9.495594499353297,8.92,57.1,2.88,8.756367559802975,2.7166795278002644,2.428024215465667,-7.699999999999996,2.085593954949159,low gdp trap
Brazil,3.0349529867072724,10.7,9.01,11.8,9.581972891547895,8.41,74.2,1.8,9.32375833901174,2.6823904543216326,4.769156837860655,-1.1000000000000014,2.96874450426834,low gdp trap
Brunei,2.4423470353692043,67.4,2.84,28.0,11.297266335365645,16.7,77.1,1.84,10.471666571132038,3.1315734964654043,9.185997267370796,39.400000000000006,1.1628159139025398,high inflation risk
Bulgaria,2.468099531471619,50.2,6.87,53.0,9.635673464721814,1.11,73.9,1.57,8.830689198760998,1.9906103279732201,6.784769697940248,-2.799999999999997,2.7835182140745034,low gdp trap
Burkina Faso,4.762173934797756,19.2,6.74,29.6,7.266128779556451,6.81,57.9,5.87,6.3561076606958915,2.5664866367804233,0.9540703742508332,-10.400000000000002,1.4153199971865873,low gdp trap
Burundi,4.549657476057832,8.92,11.6,39.2,6.639875833826536,12.3,57.7,6.26,5.44673737166631,2.9183111265854063,0.6802320194355183,-30.28,2.5496424865045264,low gdp trap
Cambodia,3.8155121050473024,54.1,5.68,59.5,7.83241092718792,3.12,66.1,2.88,6.668228248417403,2.2332350148592526,1.8218489145870358,-5.399999999999999,1.4886599343994436,low gdp trap
Cameroon,4.6913478822291435,22.2,5.13,27.0,7.886457270977689,1.91,57.3,5.11,7.1785454837637,2.0943301541735866,1.2587508484655279,-4.800000000000001,1.093502364092945,low gdp trap
Canada,1.8870696490323797,29.1,11.3,31.0,10.614007941153417,2.87,81.3,1.63,10.766398604507042,2.206074192613202,17.619066102885228,-1.8999999999999986,5.9881202613768005,low gdp trap
Cape Verde,3.3141860046725258,32.7,4.09,61.8,8.670943791222156,0.505,72.5,2.67,8.105005537547246,1.904343829975201,3.307213818482326,-29.099999999999994,1.234088851450609,low gdp trap
Central African Republic,5.0106352940962555,11.8,3.98,26.5,6.790097235513905,2.01,47.5,5.21,6.102558594613569,2.1065702090680887,0.5246018185750665,-14.7,0.7943104549415931,low gdp trap
Chad,5.017279836814924,36.8,4.53,43.5,7.565793282428515,6.39,56.5,6.59,6.8001700683022,2.533696813957432,0.9990482693286121,-6.700000000000003,0.9028796773025402,low gdp trap
Chile,2.272125885509337,37.7,7.96,31.3,9.873079890114703,8.96,79.1,1.88,9.465060106725137,2.719319793360441,9.154303768245185,6.400000000000002,3.503327016678755,low gdp trap
China,2.8154087194227095,26.3,5.07,22.6,9.162304922937626,6.94,74.6,1.59,8.4252971767117,2.5764217586237734,4.874811970766062,3.6999999999999993,1.8008042544670344,low gdp trap
Colombia,2.975529566236472,15.9,7.59,17.8,9.296609807128359,3.86,76.4,2.01,8.740496729931813,2.309560706730471,4.683297732280471,-1.9000000000000004,2.550806446732785,low gdp trap
Comoros,4.490881039585964,16.5,4.51,51.7,7.252053951852814,3.87,65.9,4.75,6.646390514847729,2.3105532626432224,1.2910669254719014,-35.2,1.004257284983839,low gdp trap
"Congo, Dem. Rep.",4.762173934797756,41.1,7.91,49.6,6.413458957167357,20.8,57.5,6.54,5.814130531825066,3.2962071678045244,0.6545698849739658,-8.5,1.6610061094578497,high inflation risk
"Congo, Rep.",4.1728476237100445,85.1,2.46,54.7,8.55468163582723,20.7,60.4,4.95,7.916078096302786,3.2924979647388146,1.916005563658243,30.39999999999999,0.5895254803991223,high inflation risk
Costa Rica,2.4159137783010487,33.2,10.9,35.0,9.472781556562168,6.57,80.4,1.92,9.012011377036412,2.5478814489493886,7.552089537546011,-1.7999999999999972,4.51175041837182,low gdp trap
Cote d'Ivoire,4.718498871295094,50.6,5.3,43.3,7.897668150726906,5.39,56.3,5.27,7.107425474110705,2.451005098112319,1.2142530327173087,7.300000000000004,1.1232385859499634,low gdp trap
Croatia,1.8718021769015913,37.6,7.76,38.1,9.908524844053396,0.821,76.3,1.55,9.510519035757246,1.9503289432170243,15.073729467968578,-0.5,4.145737244971682,low gdp trap
Cyprus,1.5260563034950494,50.2,5.97,57.5,10.431199791458543,2.01,79.9,1.42,10.335302435967074,2.1065702090680887,41.37315095605274,-7.299999999999997,3.912044389402417,low gdp trap
Czech Republic,1.4816045409242156,66.0,7.88,62.9,10.250652418696085,-1.43,77.5,1.51,9.893487720457795,1.5644405465033646,47.43094941275961,3.1000000000000014,5.318558213303333,low gdp trap
Denmark,1.62924053973028,50.5,11.4,43.6,10.691967639914864,3.22,79.5,1.87,10.968215530759236,2.2438960966453663,30.802822750444257,6.899999999999999,6.997125177039398,low gdp trap
Dominican Republic,3.5667118201397288,22.7,6.22,33.3,9.314790473332646,5.44,74.6,2.6,8.603554357064281,2.4553061800117097,3.3752312888293825,-10.599999999999998,1.7439031560885472,low gdp trap
Ecuador,3.261935314328648,27.9,8.06,32.4,9.143238568435446,7.47,76.7,2.66,8.446985296372741,2.615934912194404,3.8608555016811548,-4.5,2.4709257613402005,low gdp trap
Egypt,3.40452517175483,21.3,4.66,26.6,9.19634286233233,10.1,70.5,3.19,7.8636512654486515,2.7917784166329223,3.2043782515563,-5.300000000000001,1.3687664989705592,low gdp trap
El Salvador,3.005682604407159,26.9,6.91,46.6,8.895766604056085,2.65,74.1,2.27,8.003363058629947,2.1815467646169897,4.033404348118854,-19.700000000000003,2.2989786046830214,low gdp trap
Equatorial Guinea,4.718498871295094,85.8,4.48,58.9,10.425282789490705,24.9,60.9,5.21,9.746892220313054,3.4375293109095457,2.3924791745220935,26.9,0.9494545028407239,high inflation risk
Eritrea,4.028916756899646,4.79,2.66,23.3,7.259116128097101,11.6,61.7,4.61,6.180016653652572,2.87976009730157,1.2749154610542788,-18.51,0.6602270934103235,low gdp trap
Estonia,1.7047480922384253,75.1,6.03,68.7,10.030164255362632,1.74,76.0,1.72,9.588845298501564,2.0731719286662407,21.3003000569087,6.3999999999999915,3.537179497342794,low gdp trap
Fiji,3.2228678461377385,57.8,4.86,63.9,8.902591637374087,4.23,65.3,2.67,8.202756381655638,2.3456445824544927,3.290180808965339,-6.100000000000001,1.5079737153430568,low gdp trap
Finland,1.3862943611198906,38.7,8.95,37.4,10.591647316585027,0.351,80.0,1.87,10.740756721857226,1.8811430303627406,100.04678410303701,1.3000000000000043,6.456060307978111,low gdp trap
France,1.6486586255873816,26.8,11.9,28.1,10.515993929932415,1.05,81.4,2.03,10.611547975828369,1.9823798288367047,28.58082174140633,-1.3000000000000007,7.217989106604945,low gdp trap
Gabon,4.169761201506855,57.7,3.5,18.9,9.642187721358466,16.6,62.9,4.08,9.076923258535832,3.1271990362962967,2.541516929693604,38.800000000000004,0.8393766047646041,high inflation risk
Gambia,4.398146016553765,23.8,5.69,42.7,7.415175109613295,4.3,65.5,5.71,6.333279628139691,2.3523271848888596,1.2924123831605054,-18.900000000000002,1.293726942803615,low gdp trap
Georgia,2.8622008809294686,35.0,10.1,52.8,8.814479000010714,8.55,72.8,1.92,7.993282328101591,2.6919208191723265,4.2900711854713975,-17.799999999999997,3.5287530191522176,low gdp trap
Germany,1.6486586255873816,42.3,11.6,37.1,10.606609816118151,0.758,80.1,1.39,10.640675541671662,1.9413282395502016,28.53826669313953,5.199999999999996,7.0360229946737265,low gdp trap
Ghana,4.3267781604434035,29.5,5.22,45.9,8.026496938945412,16.6,62.2,4.27,7.1785454837637,3.1271990362962967,1.5733696070199485,-16.4,1.2064404058712037,high inflation risk
Greece,1.589235205116581,22.1,10.3,30.7,10.264687244346277,0.673,80.4,1.48,10.199918739620157,1.9290546034162273,32.32098565738841,-8.599999999999998,6.481104852723438,low gdp trap
Grenada,2.747270914255491,23.8,5.86,49.2,9.32375833901174,0.48,71.3,2.24,8.905308661189288,1.900613874140137,5.222489415132378,-25.400000000000002,2.1330258947498293,low gdp trap
Guatemala,3.594568774642695,25.8,6.85,36.3,8.811503250158239,5.14,71.3,3.38,7.9483852851118995,2.4292177439274116,2.8662707764421946,-10.499999999999996,1.905652786037151,low gdp trap
Guinea,4.700480365792417,30.3,4.93,43.2,7.0825485693553,16.1,58.0,5.34,6.47543271670409,3.105035008444441,0.9558375304582774,-12.900000000000002,1.0488289741358998,high inflation risk
Guinea-Bissau,4.74493212836325,14.9,8.5,35.2,7.237778191923443,2.97,55.6,5.05,6.306275286948016,2.217027204632399,0.8898310630223252,-20.300000000000004,1.791384949257862,low gdp trap
Guyana,3.653252276470785,51.4,5.38,79.1,8.67265729404031,5.73,65.5,2.65,8.019941687677365,2.4798941079644563,2.5748935776905792,-27.699999999999996,1.4726604112862787,low gdp trap
Haiti,5.342334251964811,15.3,6.91,64.7,7.313886831633462,5.45,32.1,3.33,6.4967749901858625,2.4561641809223462,0.3408851750656919,-49.400000000000006,1.2934420936800484,low gdp trap
Hungary,1.9459101490553132,81.8,7.33,76.5,10.012386799492118,2.33,74.5,1.25,9.48044384215367,2.1447610078004784,13.266158910336737,5.299999999999997,3.766874849570273,low gdp trap
Iceland,1.2809338454620642,53.4,9.4,43.3,10.566201298475118,5.47,82.0,2.2,10.643064971973882,2.457877977400081,2614196.71014885,10.100000000000001,7.338396150044103,low gdp trap
India,4.091005660956586,22.6,4.05,27.1,8.39185670010494,8.98,66.2,2.6,7.208600337960199,2.7206373166076814,1.9257199130461045,-4.5,0.9899766306001644,low gdp trap
Indonesia,3.535145354171894,24.3,2.61,22.4,9.039670667922676,15.3,69.9,2.48,8.042699496897637,3.068517943279639,2.9971000774959067,1.9000000000000021,0.7383006180834653,high inflation risk
Iran,3.0106208860477417,24.4,5.6,19.4,9.76428295481558,15.9,74.5,1.76,8.784315349902657,3.096029994869355,4.723428333762113,5.0,1.8600814290342356,high inflation risk
Iraq,3.634951112088381,39.4,8.41,34.1,9.44943600950432,16.6,67.2,4.56,8.412054873292933,3.1271990362962967,3.0151838183730493,5.299999999999997,2.313648723371198,high inflation risk
Ireland,1.6486586255873816,103.0,9.19,86.5,10.729875458480967,-3.22,80.4,2.05,10.793454842740767,1.095273387402595,29.135339567346424,16.5,5.574228562159616,low gdp trap
Israel,1.7227665977411035,35.0,7.63,32.9,10.295563423525277,1.77,81.4,3.03,10.328787967145063,2.0769384114617173,22.98131910197207,2.1000000000000014,4.42892264686608,low gdp trap
Italy,1.6094379124341003,25.2,9.53,27.2,10.49684202174171,0.319,81.7,1.46,10.485731104959568,1.8762537922044964,31.76739254573662,-2.0,5.921321926353101,low gdp trap
Jamaica,2.9496883350525844,31.3,4.81,49.6,8.987321812850125,9.81,74.7,2.17,8.45126704130007,2.7738379416402132,4.417676408203669,-18.3,1.630680754586993,low gdp trap
Japan,1.4350845252893227,15.0,9.49,13.6,10.485731104959568,-1.9,82.8,1.39,10.703266939811954,1.4609379041156565,69.15107969016253,1.4000000000000004,6.6128509037380585,low gdp trap
Jordan,3.095577608523707,48.3,8.04,69.0,9.155989777226102,8.43,75.8,3.66,8.210939733379021,2.6837575085331657,4.094036959228638,-20.700000000000003,2.597253571631275,low gdp trap
Kazakhstan,3.1135153092103742,44.2,4.29,29.9,9.908524844053396,19.5,68.4,2.6,9.112837790614945,3.246880021277798,4.3706994682237275,14.300000000000004,1.377863788660155,high inflation risk
Kenya,4.146304301152812,20.7,4.75,33.6,7.816416983691801,2.09,62.8,4.37,6.875232087276577,2.1162555148025524,1.5629916622646742,-12.900000000000002,1.145598502907599,low gdp trap
Kiribati,4.154184562578117,13.3,11.3,79.9,7.456454555176209,1.52,60.7,3.84,7.307202314764738,2.0451088625993306,1.5044149133601736,-66.60000000000001,2.7201487631996635,low gdp trap
