country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,inflation_log,development_index,trade_balance,health_impact_ratio,segment
Kuwait,2.468099531471619,66.7,2.63,30.4,11.227919807721856,11.2,78.2,2.21,10.55843949396453,2.8570447537800976,9.064929782799826,36.300000000000004,1.0655972202352173,low gdp trap
Kyrgyz Republic,3.4210000089583352,51.6,6.18,81.7,7.934155233536322,10.0,68.5,3.1,6.78105762593618,2.785628335747585,2.31882824869178,-30.1,1.806489325874558,low gdp trap
Lao,4.380775852772229,35.4,4.47,49.3,8.289288323000317,9.2,63.8,3.15,7.039660349862076,2.7350166493320245,1.6222398952885813,-13.899999999999999,1.020367202118161,low gdp trap
Latvia,2.174751721484161,53.7,6.68,55.1,9.814710982145282,-0.812,73.1,1.36,9.332646496360152,1.686028514595813,9.465629863641091,-1.3999999999999986,3.071614995867771,low gdp trap
Lebanon,2.424802725718295,35.8,7.03,60.2,9.69898173460629,0.238,79.8,1.61,9.089414904047302,1.8637700052043273,7.647219187631264,-24.400000000000006,2.8992049231211237,low gdp trap
Lesotho,4.612145799724517,39.4,11.1,101.0,7.7752758464868625,4.15,46.5,3.3,7.065613363597717,2.337952236831337,0.9809851675029692,-61.6,2.406688878019208,low gdp trap
Liberia,4.5031374604229395,19.1,11.8,92.6,6.55250788703459,5.47,60.8,5.02,5.793013608384144,2.457877977400081,0.817807159830588,-73.5,2.6203952474708005,low gdp trap
Libya,2.8678989020441064,65.6,3.88,42.1,10.295563423525277,14.2,76.1,2.41,9.401043372798053,3.0160249768217535,5.742548279586308,23.499999999999993,1.3529068257024384,low gdp trap
Lithuania,1.9600947840472698,65.3,7.04,67.2,9.957075711706057,2.38,73.2,1.5,9.392745258631441,2.150598735996164,12.687851909653794,-1.9000000000000057,3.5916630447143842,low gdp trap
Luxembourg,1.33500106673234,175.0,7.77,142.0,11.426288563310505,3.62,81.3,1.63,11.561725152903833,2.285438934159075,218.74196684960737,33.0,5.820220068451706,low gdp trap
"Macedonia, FYR",2.4336133554004498,39.8,7.09,58.1,9.34145634983372,2.04,74.0,1.47,8.420902531097951,2.1102132003465894,6.563825905638673,-18.300000000000004,2.9133633673839467,low gdp trap
Madagascar,4.146304301152812,25.0,3.77,43.0,7.237778191923443,8.79,60.8,4.6,6.025865973825314,2.70805020110221,1.1561109696198253,-18.0,0.909243443360347,low gdp trap
Malawi,4.516338972281476,22.8,6.59,34.9,6.93828448401696,12.1,53.1,5.31,6.131226489483141,2.907447358686419,0.7842349048551773,-12.099999999999998,1.4591464547823771,low gdp trap
Malaysia,2.186051276738094,86.9,4.39,71.0,9.957075711706057,7.27,74.5,2.15,9.112837790614945,2.601207105484161,9.430089694423868,15.900000000000006,2.008187111946668,low gdp trap
Maldives,2.653241964607215,77.6,6.33,65.4,9.259225769705994,2.88,77.9,2.23,8.867990898182093,2.2071749081893874,5.911648581157256,12.199999999999989,2.385760546696724,low gdp trap
Mali,4.927253685157205,22.8,4.98,35.1,7.534228326274089,4.37,59.5,6.55,6.5638555265321274,2.3589654264301534,1.039971990921871,-12.3,1.0107050130180404,low gdp trap
Malta,2.0541237336955462,153.0,8.65,154.0,10.250652418696085,3.83,80.3,1.36,9.957075711706057,2.306577114263583,12.65494359150608,-1.0,4.21104135944036,low gdp trap
Mauritania,4.589040804058207,50.7,4.41,61.2,8.108021221376747,18.9,68.2,4.98,7.0909098220799835,3.2232661731694936,1.5951357053119894,-10.5,0.9609851357390684,high inflation risk
Mauritius,2.772588722239781,51.2,6.0,62.2,9.674137279312397,1.13,73.4,1.57,8.987321812850125,1.9933388426264242,5.462375091234793,-11.0,2.1640425613334453,low gdp trap
"Micronesia, Fed. Sts.",3.713572066704308,23.5,14.2,81.0,8.114025442356757,3.8,65.4,3.46,7.95892649305011,2.303584593327129,2.3158691265301092,-57.5,3.8238116145143524,low gdp trap
Moldova,2.9014215940827497,39.2,11.7,78.5,8.271548374755515,11.1,69.7,1.27,7.396948602621014,2.851284369188118,3.5329315763206597,-39.3,4.032506004594902,low gdp trap
Mongolia,3.299533727885655,46.7,5.44,56.7,8.95040315983296,39.2,66.2,2.64,7.8826922062890254,3.81573234510986,3.113700490090049,-10.0,1.6487178033745873,high inflation risk
Montenegro,2.0541237336955462,37.0,9.11,62.7,9.546884034617925,1.6,76.4,1.77,8.807022955925477,2.0554049638515948,10.568461891756552,-25.700000000000003,4.434981131156262,low gdp trap
Morocco,3.5409593240373143,32.2,5.2,43.0,8.77043908654689,0.976,73.5,2.58,7.9483852851118995,1.972134688691327,2.9983751154517586,-10.799999999999997,1.4685285890466226,low gdp trap
Mozambique,4.624972813284271,31.5,5.21,46.2,6.823286122355687,7.64,54.5,5.56,6.040254711277414,2.6282852326333477,0.7479868120417255,-14.700000000000003,1.1264931082481957,low gdp trap
Myanmar,4.180522258463153,0.109,1.97,0.0659,8.221747728346623,7.04,66.8,2.41,6.8966943316227125,2.583997552432231,1.766635502293235,0.0431,0.4712329891347626,low gdp trap
Namibia,4.04305126783455,47.8,6.78,60.7,9.0432226489245,3.56,58.6,3.6,8.55468163582723,2.2793164660546914,2.242356213258167,-12.900000000000006,1.6769512803213484,low gdp trap
Nepal,3.871201010907891,9.58,5.25,36.4,7.596392304064196,15.1,68.3,2.61,6.385194398997726,3.0591764461105257,1.708618139152383,-26.82,1.356168275738476,high inflation risk
Netherlands,1.7047480922384253,72.0,11.9,63.6,10.725489582719506,0.848,80.7,1.79,10.825780236605917,1.9541617252530783,25.378940444720214,8.399999999999999,6.980503485635033,low gdp trap
New Zealand,1.9740810260220096,30.3,10.1,28.0,10.382853468483827,3.73,80.9,2.17,10.425282789490705,2.2965670206684825,14.779797426476993,2.3000000000000007,5.116304683983823,low gdp trap
Niger,4.820281565605037,22.2,5.16,49.1,6.703188113240863,2.55,58.8,7.49,5.855071922202427,2.1701959049483,0.743391695722735,-26.900000000000002,1.070476886001642,low gdp trap
Nigeria,4.875197323201151,25.3,5.07,17.4,8.546946149565585,104.0,60.5,5.84,7.754052639035757,4.702387636703451,1.5122486148596919,7.900000000000002,1.039957906087571,high inflation risk
Norway,1.4350845252893227,39.7,9.48,28.5,11.03973275601109,5.95,81.0,1.95,11.382828169079987,2.498151876538021,73.8858155586245,11.200000000000003,6.605882673070263,low gdp trap
Oman,2.5416019934645457,65.7,2.77,41.2,10.721084386282662,15.6,76.1,2.9,9.867912187022208,3.0823685802135374,7.732398285981094,24.5,1.0898637973698302,high inflation risk
Pakistan,4.533674184283021,13.5,2.2,19.4,8.361941906144946,10.9,65.3,3.85,6.947937068614969,2.839663087904102,1.5812406745367034,-5.899999999999999,0.48525763223717844,low gdp trap
Panama,3.0301337002713233,70.0,8.1,78.2,9.642187721358466,2.59,77.8,2.62,8.997270906233448,2.174751721484161,4.849462179840633,-8.200000000000003,2.6731493726744504,low gdp trap
Paraguay,3.2228678461377385,55.1,5.87,51.5,8.89439598980643,6.1,74.1,2.73,8.080546965824498,2.510411940196362,3.6081701932363885,3.6000000000000014,1.8213591993958318,low gdp trap
Peru,3.0587070727153796,27.8,5.08,23.8,9.206432747145165,5.71,77.9,2.54,8.521384396034705,2.4782176616372036,4.411203681857576,4.0,1.6608324626163726,low gdp trap
Philippines,3.493472657771326,34.8,3.61,36.6,8.630700432209832,4.22,69.0,3.16,7.664346632098617,2.344686269012681,2.766346244521572,-1.8000000000000043,1.0333557332900418,low gdp trap
Poland,1.9459101490553132,40.1,7.46,42.1,9.989711119284745,1.66,76.3,1.41,9.441531454869693,2.063058062429312,13.418110245849567,-2.0,3.8336816340783404,low gdp trap
Portugal,1.589235205116581,29.9,11.0,37.4,10.211009016314167,0.643,79.8,1.39,10.021315031649332,1.9246865126036865,31.647477118097086,-7.5,6.921568289316292,low gdp trap
Qatar,2.302585092994046,62.3,1.81,23.8,11.736077016252437,6.98,79.5,2.07,11.160541302448653,2.579458966729223,11.406386033825914,38.5,0.7860730122448858,low gdp trap
Romania,2.5257286443082556,32.6,5.58,38.8,9.787009914477434,3.53,73.7,1.59,9.015662792972645,2.2762411176544437,6.6492532154019,-6.199999999999996,2.2092634585170354,low gdp trap
Russia,2.3978952727983707,29.2,5.08,21.1,10.047631185616188,14.2,69.2,1.57,9.278092474027002,3.0160249768217535,7.42159700347427,8.099999999999998,2.1185245484351714,low gdp trap
Rwanda,4.168214410788556,12.0,10.5,30.0,7.208600337960199,2.61,64.6,4.51,6.335054251498059,2.1770218700187,1.3161797900336465,-18.0,2.519064271939307,low gdp trap
Samoa,2.990719731730447,29.2,6.47,53.1,8.594339400592892,1.72,71.5,4.34,8.146419323098003,2.0706530356467567,3.8679369774477452,-23.900000000000002,2.1633588501642786,low gdp trap
Saudi Arabia,2.8154087194227095,49.6,4.29,33.0,10.723289410218579,17.2,75.1,2.96,9.867912187022208,3.1531632815028194,6.301549943311815,16.6,1.5237574460874905,high inflation risk
Senegal,4.216562194946349,24.9,5.66,40.3,7.687538766201629,1.85,64.0,5.06,6.90875477931522,2.086913556518537,1.5324156863187512,-15.399999999999999,1.3423257474498171,low gdp trap
Serbia,2.151762203259462,32.9,10.4,47.9,9.44943600950432,5.88,74.7,1.4,8.596189197642735,2.492378664626701,8.980950278172243,-15.0,4.833247830195276,low gdp trap
Seychelles,2.7343675094195836,93.8,3.4,108.0,9.923339198238729,-4.21,73.4,2.17,9.287394001418473,0.6931471805599453,5.873971962124761,-14.200000000000003,1.2434319777013838,low gdp trap
Sierra Leone,5.081404364984463,16.8,13.1,34.5,7.107425474110705,17.2,55.0,5.2,5.991464547107982,3.1531632815028194,0.717215584154944,-17.7,2.5780274623037314,high inflation risk
Singapore,1.33500106673234,200.0,3.96,174.0,11.185823192802378,-0.046,82.7,1.15,10.74937727911096,1.8187259174578694,207.44437645518795,26.0,2.9662897646163136,low gdp trap
Slovak Republic,2.0794415416798357,76.3,8.79,77.8,10.134638955251866,0.485,75.5,1.43,9.717218213494077,1.9013609791431358,11.461803007468541,-1.5,4.227096469804663,low gdp trap
Slovenia,1.4350845252893227,64.3,9.41,62.9,10.264687244346277,-0.987,79.5,1.57,10.060534035475412,1.6530719494541617,63.57289957678525,1.3999999999999986,6.557105058395694,low gdp trap
Solomon Islands,3.370738174177447,49.3,8.55,81.2,7.484930283289661,6.81,61.7,4.24,7.1631723908466425,2.5664866367804233,2.0713581158098973,-31.900000000000006,2.5365363781440653,low gdp trap
South Africa,4.001863709427935,28.6,8.94,27.4,9.392745258631441,6.35,54.3,2.59,8.893023494394711,2.5305171610400525,2.330310521263196,1.2000000000000028,2.233959137323537,low gdp trap
South Korea,1.62924053973028,49.4,6.93,46.2,10.322230781590136,3.16,80.1,1.23,10.003378135350923,2.237513096250331,28.291043728134316,3.1999999999999957,4.253515568147634,low gdp trap
Spain,1.5686159179138452,25.5,9.54,26.8,10.389026137075234,0.16,81.9,1.37,10.332050506334692,1.851599469584072,35.690038747937635,-1.3000000000000007,6.081794715361275,low gdp trap
Sri Lanka,2.501435951739211,19.6,2.94,26.8,9.054972284742485,22.8,74.4,2.2,7.941295570906532,3.367640598133313,5.785235183811805,-7.199999999999999,1.17532491605706,high inflation risk
St. Vincent and the Grenadines,3.077312260546414,26.9,4.47,57.1,9.202409001649903,4.44,71.6,2.07,8.737292112544221,2.365559892155434,4.16269709049023,-30.200000000000003,1.452566272623337,low gdp trap
Sudan,4.3528552573736015,19.7,6.32,17.2,8.12296471523406,19.6,66.3,4.88,7.300472814267799,3.2507620137305224,1.7172525819447546,2.5,1.4519205501478867,high inflation risk
Suriname,3.2228678461377385,52.5,7.01,38.4,9.561067663645012,7.2,70.3,2.52,9.024131268455035,2.596000697293587,4.036092136076931,14.100000000000001,2.175081428920746,low gdp trap
Sweden,1.3862943611198906,46.2,9.63,40.7,10.666650414667744,0.991,81.5,1.98,10.860939421415225,1.9742199052667297,102.48795065095334,5.5,6.94657662188036,low gdp trap
Switzerland,1.7047480922384253,64.0,11.5,53.3,10.92415631759022,0.317,82.2,1.52,11.219909190927746,1.8759474196530803,26.637783569570907,10.700000000000003,6.745864713008645,low gdp trap
Tajikistan,3.977810745966149,14.9,5.98,58.6,7.65491704784832,12.5,69.6,3.51,6.6052979209482015,2.9290581402859983,1.750454124886733,-43.7,1.5033394954911437,low gdp trap
Tanzania,4.289088639014612,18.7,6.01,29.1,7.645397699428633,9.25,59.3,5.43,6.555356891810665,2.738256043159276,1.2815932808913404,-10.400000000000002,1.401230076089254,low gdp trap
Thailand,2.766319109226186,66.5,3.88,60.8,9.510519035757246,4.08,76.6,1.55,8.533263371593732,2.331172549845958,5.3709290230610955,5.700000000000003,1.402585835834876,low gdp trap
Timor-Leste,4.152613470346076,2.2,9.12,27.8,7.523481312573497,26.5,71.1,6.23,8.188966863648876,3.4876808415502927,2.0170962665437466,-25.6,2.19620729574909,high inflation risk
Togo,4.514150787600923,40.2,7.65,57.3,7.099201743553092,1.18,58.7,4.87,6.192362489474872,2.0001277349601105,0.9740470277847807,-17.099999999999994,1.6946709048825652,low gdp trap
Tonga,2.91235066461494,12.4,5.07,60.3,8.513385953073284,3.68,69.9,3.91,8.174984532943087,2.2915241456346207,3.9489444052449745,-47.9,1.7408617930527732,low gdp trap
Tunisia,2.91235066461494,50.5,6.21,55.3,9.249657234353133,3.82,76.9,2.14,8.328692583545568,2.305580601973844,4.6996045886337265,-4.799999999999997,2.1322981725557635,low gdp trap
Turkey,3.0007198150650303,20.4,6.74,25.5,9.798182590890704,7.01,78.2,2.15,9.278092474027002,2.5817308344235403,5.12869917789838,-5.100000000000001,2.246127734472915,low gdp trap
Turkmenistan,4.143134726391533,76.3,2.5,44.5,9.204422898212146,2.31,67.9,2.83,8.398634855292102,2.1424163408412245,2.430997200931454,31.799999999999997,0.6034078457731876,low gdp trap
Uganda,4.406719247264253,17.1,9.01,28.6,7.340186835320115,10.6,56.8,6.15,6.39024066706535,2.821973947420524,1.0597049559134735,-11.5,2.044604953127777,low gdp trap
Ukraine,2.5416019934645457,47.1,7.72,51.1,8.964567702601611,13.4,70.4,1.44,7.9966538754626075,2.976039640208255,5.321187927728963,-4.0,3.0374543377960608,low gdp trap
United Arab Emirates,2.2617630984737906,77.7,3.66,63.6,10.961295207644392,12.5,76.5,1.87,10.463131911491967,2.9290581402859983,10.56110335871548,14.100000000000001,1.6182066116781737,low gdp trap
United Kingdom,1.824549292051046,28.2,9.64,30.8,10.49684202174171,1.57,80.3,1.92,10.568775236216993,2.0515563381903004,19.09212773784946,-2.6000000000000014,5.283496610367433,low gdp trap
United States,2.1162555148025524,12.4,17.9,15.8,10.807725945886109,1.22,78.7,1.93,10.78727575364831,2.005525858729668,12.729193768890608,-3.4000000000000004,8.45833590263323,low gdp trap
Uruguay,2.451005098112319,26.3,8.35,25.4,9.746892220313054,4.91,76.4,2.08,9.38437770918244,2.4087452888224363,7.441870289080594,0.9000000000000021,3.406765659700539,low gdp trap
Uzbekistan,3.6189933266497696,31.7,5.81,28.5,8.352554369474591,16.5,68.8,2.34,7.2305631534092925,3.122805356117467,2.3969808857602626,3.1999999999999993,1.6054188210892675,high inflation risk
Vanuatu,3.407841924380824,46.6,5.25,52.7,7.989899374942939,2.62,63.0,3.5,7.9966538754626075,2.178155014615869,2.525618719516952,-6.100000000000001,1.5405644148103732,low gdp trap
Venezuela,2.89591193827178,28.5,4.91,17.6,9.711176264112805,45.9,75.4,2.47,9.510519035757246,3.9533568689211234,5.377129859934102,10.899999999999999,1.6954935456118136,high inflation risk
Vietnam,3.190476350346503,72.0,6.84,80.2,8.409830673087738,12.1,73.1,1.95,7.1785454837637,2.907447358686419,3.1200639617011876,-8.200000000000003,2.143880489588064,low gdp trap
Yemen,4.048300623720694,30.0,5.18,34.4,8.407601514786142,23.6,67.5,4.67,7.1785454837637,3.3948439076899803,1.9901958572520009,-4.399999999999999,1.2795492433660198,high inflation risk
Zambia,4.432006566978902,37.0,5.89,30.9,8.0959035329611,14.0,52.0,5.4,7.2868764117507,3.00617753141553,1.3011645803028908,6.100000000000001,1.3289691499746457,low gdp trap
